,embedding__n_grams,embedding__tipo_embedding,model__model_type,normalization__tipo_normalizacao,preprocessing__aplicar_processamento,mean_test_score,std_test_score
0,1,BOW,LogisticRegression_None,nenhuma,True,0.48107198739430834,0.02475981168659744
1,1,BOW,LogisticRegression_None,nenhuma,False,0.4971349943486167,0.031825858632701355
2,1,BOW,LogisticRegression_None,minmax,True,0.42850527752552986,0.023033941779187262
3,1,BOW,LogisticRegression_None,minmax,False,0.4343497720440683,0.01863238060974383
4,1,BOW,LogisticRegression_None,standard,True,0.5086920603865256,0.03203255179042923
5,1,BOW,LogisticRegression_None,standard,False,0.5216613874282596,0.02014001701300883
6,1,BOW,LogisticRegression_L1,nenhuma,True,0.4829748603921882,0.02292691894947641
7,1,BOW,LogisticRegression_L1,nenhuma,False,0.5104286309850452,0.021794330757996475
8,1,BOW,LogisticRegression_L1,minmax,True,0.4226597737989472,0.029797795983347194
9,1,BOW,LogisticRegression_L1,minmax,False,0.4195507022984877,0.024851712722315726
10,1,BOW,LogisticRegression_L1,standard,True,0.5096996585797794,0.03865995622305088
11,1,BOW,LogisticRegression_L1,standard,False,0.5243834264157218,0.019554160647068847
12,1,BOW,LogisticRegression_L2,nenhuma,True,0.48107198739430834,0.02475981168659744
13,1,BOW,LogisticRegression_L2,nenhuma,False,0.4971349943486167,0.031825858632701355
14,1,BOW,LogisticRegression_L2,minmax,True,0.42850527752552986,0.023033941779187262
15,1,BOW,LogisticRegression_L2,minmax,False,0.4343497720440683,0.01863238060974383
16,1,BOW,LogisticRegression_L2,standard,True,0.5086920603865256,0.03203255179042923
17,1,BOW,LogisticRegression_L2,standard,False,0.5216613874282596,0.02014001701300883
18,1,BOW,LogisticRegression_ElasticNet,nenhuma,True,0.0032441200324412004,0.0022939392739222955
19,1,BOW,LogisticRegression_ElasticNet,nenhuma,False,0.0032441200324412004,0.0022939392739222955
20,1,BOW,LogisticRegression_ElasticNet,minmax,True,0.4263198186598259,0.026104564201043037
21,1,BOW,LogisticRegression_ElasticNet,minmax,False,0.4283315529041681,0.02268273908083562
22,1,BOW,LogisticRegression_ElasticNet,standard,True,0.46509859203445125,0.022748071549705255
23,1,BOW,LogisticRegression_ElasticNet,standard,False,0.4649713453759344,0.018659675503856946
24,1,BOW,DecisionTree,nenhuma,True,0.6436203327132235,0.005656391708998289
25,1,BOW,DecisionTree,nenhuma,False,0.6389640480113047,0.04033712182408104
26,1,BOW,DecisionTree,minmax,True,0.6430615600733466,0.010797608919793348
27,1,BOW,DecisionTree,minmax,False,0.6366912677419126,0.043074180185423264
28,1,BOW,DecisionTree,standard,True,0.6405019186031797,0.009962449335599977
29,1,BOW,DecisionTree,standard,False,0.6409361962900983,0.03791468603533127
30,1,BOW,RandomForest,nenhuma,True,0.6989789327613328,0.00783871882419809
31,1,BOW,RandomForest,nenhuma,False,0.6914927852403112,0.024876336570965656
32,1,BOW,RandomForest,minmax,True,0.6980216685643489,0.012758472591946235
33,1,BOW,RandomForest,minmax,False,0.6867715813297756,0.023236083016770114
34,1,BOW,RandomForest,standard,True,0.7061727620467341,0.009322669575329462
35,1,BOW,RandomForest,standard,False,0.6881518259445945,0.02450237662710995
36,1,TF-IDF,LogisticRegression_None,nenhuma,True,0.4086703005463283,0.0033103457989777504
37,1,TF-IDF,LogisticRegression_None,nenhuma,False,0.3894352373084728,0.0025350615174726293
38,1,TF-IDF,LogisticRegression_None,minmax,True,0.4314180293856594,0.015516418483111536
39,1,TF-IDF,LogisticRegression_None,minmax,False,0.45788719404767103,0.025951406300065212
40,1,TF-IDF,LogisticRegression_None,standard,True,0.5186869231561969,0.01809421746777934
41,1,TF-IDF,LogisticRegression_None,standard,False,0.5048544336102858,0.005583009014684364
42,1,TF-IDF,LogisticRegression_L1,nenhuma,True,0.4527019564859646,0.013195414750070132
43,1,TF-IDF,LogisticRegression_L1,nenhuma,False,0.4598575180503138,0.0178589317075883
44,1,TF-IDF,LogisticRegression_L1,minmax,True,0.456525007654573,0.0077971850970806195
45,1,TF-IDF,LogisticRegression_L1,minmax,False,0.46795341115327505,0.03365676144224286
46,1,TF-IDF,LogisticRegression_L1,standard,True,0.5193902010955475,0.01414900216611238
47,1,TF-IDF,LogisticRegression_L1,standard,False,0.5006487744064204,0.005406686296584729
48,1,TF-IDF,LogisticRegression_L2,nenhuma,True,0.4086703005463283,0.0033103457989777504
49,1,TF-IDF,LogisticRegression_L2,nenhuma,False,0.3894352373084728,0.0025350615174726293
50,1,TF-IDF,LogisticRegression_L2,minmax,True,0.4314180293856594,0.015516418483111536
51,1,TF-IDF,LogisticRegression_L2,minmax,False,0.45788719404767103,0.025951406300065212
52,1,TF-IDF,LogisticRegression_L2,standard,True,0.5186869231561969,0.01809421746777934
53,1,TF-IDF,LogisticRegression_L2,standard,False,0.5048544336102858,0.005583009014684364
54,1,TF-IDF,LogisticRegression_ElasticNet,nenhuma,True,0.4345702948032915,0.01540366911291538
55,1,TF-IDF,LogisticRegression_ElasticNet,nenhuma,False,0.43515032835833317,0.013708170623053057
56,1,TF-IDF,LogisticRegression_ElasticNet,minmax,True,0.4366789631069256,0.01360709609373048
57,1,TF-IDF,LogisticRegression_ElasticNet,minmax,False,0.46120278184639085,0.02647696555219823
58,1,TF-IDF,LogisticRegression_ElasticNet,standard,True,0.49581324578952946,0.02217661827150288
59,1,TF-IDF,LogisticRegression_ElasticNet,standard,False,0.5038156745108248,0.009871966972869428
60,1,TF-IDF,DecisionTree,nenhuma,True,0.6599286639116106,0.01957771246271781
61,1,TF-IDF,DecisionTree,nenhuma,False,0.6281779811652155,0.035121608505399235
62,1,TF-IDF,DecisionTree,minmax,True,0.6640714461550629,0.021604882320214968
63,1,TF-IDF,DecisionTree,minmax,False,0.623525931825172,0.0328786873186183
64,1,TF-IDF,DecisionTree,standard,True,0.6654557812175653,0.02255496243105296
65,1,TF-IDF,DecisionTree,standard,False,0.6331380142832296,0.036733928353233816
66,1,TF-IDF,RandomForest,nenhuma,True,0.7177793599617077,0.014263795852856595
67,1,TF-IDF,RandomForest,nenhuma,False,0.6873426925952733,0.018438598909678833
68,1,TF-IDF,RandomForest,minmax,True,0.7141241988745296,0.006832164800880492
69,1,TF-IDF,RandomForest,minmax,False,0.6878868003896027,0.02278658082027865
70,1,TF-IDF,RandomForest,standard,True,0.7128597995221259,0.005380533707057787
71,1,TF-IDF,RandomForest,standard,False,0.6883451433726581,0.022408114348318246
72,1,WORD2VEC,LogisticRegression_None,nenhuma,True,0.486485411263069,0.019892680145738185
73,1,WORD2VEC,LogisticRegression_None,nenhuma,False,0.49459201710384004,0.030658206292669802
74,1,WORD2VEC,LogisticRegression_None,minmax,True,0.4588326057871659,0.012537663720457087
75,1,WORD2VEC,LogisticRegression_None,minmax,False,0.4754802501984779,0.01315326481981784
76,1,WORD2VEC,LogisticRegression_None,standard,True,0.49166870166870164,0.011608232410672369
77,1,WORD2VEC,LogisticRegression_None,standard,False,0.5124915689036175,0.028767985402926907
78,1,WORD2VEC,LogisticRegression_L1,nenhuma,True,0.4854432666604242,0.011875756053214746
79,1,WORD2VEC,LogisticRegression_L1,nenhuma,False,0.5038656815450956,0.020580700833596897
80,1,WORD2VEC,LogisticRegression_L1,minmax,True,0.45403784471600567,0.013239134079030927
81,1,WORD2VEC,LogisticRegression_L1,minmax,False,0.4647427314384336,0.009776284603670839
82,1,WORD2VEC,LogisticRegression_L1,standard,True,0.495050751950137,0.023182989580721836
83,1,WORD2VEC,LogisticRegression_L1,standard,False,0.5157196551233326,0.027628421057947376
84,1,WORD2VEC,LogisticRegression_L2,nenhuma,True,0.4876682885892833,0.017560925724042598
85,1,WORD2VEC,LogisticRegression_L2,nenhuma,False,0.49975080024277024,0.022177802718734912
86,1,WORD2VEC,LogisticRegression_L2,minmax,True,0.45792933054110035,0.007206184618601557
87,1,WORD2VEC,LogisticRegression_L2,minmax,False,0.4692369721027137,0.013128784673224207
88,1,WORD2VEC,LogisticRegression_L2,standard,True,0.5033990971987622,0.007099834404777088
89,1,WORD2VEC,LogisticRegression_L2,standard,False,0.5158201154892722,0.029069732635048154
90,1,WORD2VEC,LogisticRegression_ElasticNet,nenhuma,True,0.48457657917309677,0.014299381477847609
91,1,WORD2VEC,LogisticRegression_ElasticNet,nenhuma,False,0.502108586628386,0.025471632741402267
92,1,WORD2VEC,LogisticRegression_ElasticNet,minmax,True,0.4502324054101488,0.015321544805740732
93,1,WORD2VEC,LogisticRegression_ElasticNet,minmax,False,0.44308736357691575,0.012670335032211965
94,1,WORD2VEC,LogisticRegression_ElasticNet,standard,True,0.4905480140774258,0.01731863777314071
95,1,WORD2VEC,LogisticRegression_ElasticNet,standard,False,0.4984126536882137,0.02665660003113154
96,1,WORD2VEC,DecisionTree,nenhuma,True,0.6202199975281176,0.02247745591272923
97,1,WORD2VEC,DecisionTree,nenhuma,False,0.620382729194612,0.021864033505710086
98,1,WORD2VEC,DecisionTree,minmax,True,0.6145166410620652,0.03284036576414907
99,1,WORD2VEC,DecisionTree,minmax,False,0.6294449228773386,0.011412812232718885
100,1,WORD2VEC,DecisionTree,standard,True,0.6288026903471001,0.020625053347518126
101,1,WORD2VEC,DecisionTree,standard,False,0.6325437835650874,0.017346858424261903
102,1,WORD2VEC,RandomForest,nenhuma,True,0.7262486022146555,0.018871685225480956
103,1,WORD2VEC,RandomForest,nenhuma,False,0.7640017630851396,0.012987836591134535
104,1,WORD2VEC,RandomForest,minmax,True,0.7214417553437995,0.01965098958028637
105,1,WORD2VEC,RandomForest,minmax,False,0.7569701043367755,0.007573889005638587
106,1,WORD2VEC,RandomForest,standard,True,0.7217719189722129,0.010787094950093903
107,1,WORD2VEC,RandomForest,standard,False,0.7624267645259973,0.013890184232489635
108,2,BOW,LogisticRegression_None,nenhuma,True,0.5098808746663446,0.02001013702205269
109,2,BOW,LogisticRegression_None,nenhuma,False,0.49939953529540054,0.020384012420590118
110,2,BOW,LogisticRegression_None,minmax,True,0.4534938167065072,0.02064336181174984
111,2,BOW,LogisticRegression_None,minmax,False,0.4429434805934906,0.023076135637845017
112,2,BOW,LogisticRegression_None,standard,True,0.5132496863764966,0.019265393653117368
113,2,BOW,LogisticRegression_None,standard,False,0.5163180178522123,0.01765722314069042
114,2,BOW,LogisticRegression_L1,nenhuma,True,0.49931538494357813,0.02117291797186612
115,2,BOW,LogisticRegression_L1,nenhuma,False,0.4942252250132711,0.01790473030483176
116,2,BOW,LogisticRegression_L1,minmax,True,0.4507884013464832,0.018284734411482484
117,2,BOW,LogisticRegression_L1,minmax,False,0.4336356035863425,0.0209311412229126
118,2,BOW,LogisticRegression_L1,standard,True,0.5135212903996395,0.0181010099087248
119,2,BOW,LogisticRegression_L1,standard,False,0.5162413394669225,0.016698317260939517
120,2,BOW,LogisticRegression_L2,nenhuma,True,0.5098808746663446,0.02001013702205269
121,2,BOW,LogisticRegression_L2,nenhuma,False,0.49939953529540054,0.020384012420590118
122,2,BOW,LogisticRegression_L2,minmax,True,0.4534938167065072,0.02064336181174984
123,2,BOW,LogisticRegression_L2,minmax,False,0.4429434805934906,0.023076135637845017
124,2,BOW,LogisticRegression_L2,standard,True,0.5132496863764966,0.019265393653117368
125,2,BOW,LogisticRegression_L2,standard,False,0.5163180178522123,0.01765722314069042
126,2,BOW,LogisticRegression_ElasticNet,nenhuma,True,0.0032441200324412004,0.0022939392739222955
127,2,BOW,LogisticRegression_ElasticNet,nenhuma,False,0.0032441200324412004,0.0022939392739222955
128,2,BOW,LogisticRegression_ElasticNet,minmax,True,0.45159211759722395,0.013573202917805224
129,2,BOW,LogisticRegression_ElasticNet,minmax,False,0.4405195316780031,0.023028540339183615
130,2,BOW,LogisticRegression_ElasticNet,standard,True,0.4605616423361296,0.019267052061224494
131,2,BOW,LogisticRegression_ElasticNet,standard,False,0.45648073683798535,0.025901677431436402
132,2,BOW,DecisionTree,nenhuma,True,0.6369584154851505,0.025732396695275765
133,2,BOW,DecisionTree,nenhuma,False,0.6373622984573831,0.0397160996490724
134,2,BOW,DecisionTree,minmax,True,0.6363328562086039,0.021953645402403504
135,2,BOW,DecisionTree,minmax,False,0.6416073274612754,0.02878843511753714
136,2,BOW,DecisionTree,standard,True,0.6377861019086181,0.028088106969344058
137,2,BOW,DecisionTree,standard,False,0.6395875310871714,0.03403262591718742
138,2,BOW,RandomForest,nenhuma,True,0.6904873161768946,0.010643709531547965
139,2,BOW,RandomForest,nenhuma,False,0.6842805034011871,0.022131597530705083
140,2,BOW,RandomForest,minmax,True,0.6864868630604906,0.013542298457992812
141,2,BOW,RandomForest,minmax,False,0.6850768560156225,0.02259002958156554
142,2,BOW,RandomForest,standard,True,0.6902802546803072,0.011087773222096855
143,2,BOW,RandomForest,standard,False,0.685532826229653,0.024451969224562022
144,2,TF-IDF,LogisticRegression_None,nenhuma,True,0.4322912190481725,0.01017409602205918
145,2,TF-IDF,LogisticRegression_None,nenhuma,False,0.4214782192591872,0.014455645762585874
146,2,TF-IDF,LogisticRegression_None,minmax,True,0.4612758301677052,0.006564857377046598
147,2,TF-IDF,LogisticRegression_None,minmax,False,0.48172119893250137,0.021241960524496787
148,2,TF-IDF,LogisticRegression_None,standard,True,0.5192059281128952,0.01493468511110844
149,2,TF-IDF,LogisticRegression_None,standard,False,0.5162142042251321,0.0164182153620719
150,2,TF-IDF,LogisticRegression_L1,nenhuma,True,0.48326777396591636,0.02035329433250224
151,2,TF-IDF,LogisticRegression_L1,nenhuma,False,0.46884001855071583,0.021851904988821398
152,2,TF-IDF,LogisticRegression_L1,minmax,True,0.49478214729483333,0.019995983480104316
153,2,TF-IDF,LogisticRegression_L1,minmax,False,0.4802888837181232,0.017436706446818707
154,2,TF-IDF,LogisticRegression_L1,standard,True,0.5223290071774893,0.019042623710045833
155,2,TF-IDF,LogisticRegression_L1,standard,False,0.5142492786597765,0.029305874259637196
156,2,TF-IDF,LogisticRegression_L2,nenhuma,True,0.4322912190481725,0.01017409602205918
157,2,TF-IDF,LogisticRegression_L2,nenhuma,False,0.4214782192591872,0.014455645762585874
158,2,TF-IDF,LogisticRegression_L2,minmax,True,0.4612758301677052,0.006564857377046598
159,2,TF-IDF,LogisticRegression_L2,minmax,False,0.48172119893250137,0.021241960524496787
160,2,TF-IDF,LogisticRegression_L2,standard,True,0.5192059281128952,0.01493468511110844
161,2,TF-IDF,LogisticRegression_L2,standard,False,0.5162142042251321,0.0164182153620719
